Sector,Year,Month,Andhra Pradesh,Assam,Chattisgarh,Goa,Gujarat,Haryana,Himachal Pradesh,Jharkhand,Karnataka,Kerala,Madhya Pradesh
Rural,2011,January,104,104,105,103,104,104,104,105,104,107,104
Urban,2011,January,103,103,104,103,104,104,103,104,104,107,103
Rural+Urban,2011,January,103,104,104,103,104,104,103,105,104,107,104
Rural,2011,February,107,105,107,105,106,106,105,107,106,108,105
Urban,2011,February,106,106,106,105,107,107,105,107,108,109,106
Rural+Urban,2011,February,105,105,105,104,105,106,104,106,106,108,105
Rural,2011,March,103.1,103.8,103.9,103.9,105.4,105,104.3,104.9,104.8,107.1,104.1
Urban,2011,March,103.6,104.6,104.3,104.3,106,105.5,104.8,105.1,105.4,107.9,104.8
Rural+Urban,2011,March,108,105,108,106,108,107,106,109,108,109,106
Rural,2011,April,105,106,105,104,106,106,104,106,106,108,106
Urban,2011,April,104.9,107.1,105.4,105.4,107.1,107.3,105,106.8,107,108.8,106.1
Rural+Urban,2011,April,106,106,106,106,108,108,105,107,108,109,107
Rural,2011,May,106.1,107.9,106.2,107,109.2,108.7,105.2,107.7,109.3,109.6,107.5
Urban,2011,May,105.88,108.58,106.04,105.65,108.22,107.83,105.54,106.96,107.52,109.79,107
Rural+Urban,2011,May,108.6,111.4,107.3,109,112.4,110.7,107,109,111,111.9,109.5
Rural,2011,June,107.4,109.5,106.9,107.1,110.9,109.2,105.7,107.9,109.8,110.7,108.6
Urban,2011,June,107.6,110.6,107.2,107.9,110,109.5,107.1,108.4,110,111.5,108.3
Rural+Urban,2011,June,106,106.9,107.1,106.9,108.1,107.5,107.3,107.2,109,110.6,106.6
Rural,2011,July,110.8,112.3,110.9,111.2,114.3,111.6,107.8,111.6,112.7,112.6,111.1
Urban,2011,July,109.6,111.7,110.3,109.2,111.9,110.7,107.9,111.1,111.6,112.1,109.9
Rural+Urban,2011,July,107.8,109,109,107.4,110,109.2,108.4,110.2,110.5,111.2,108.3
Rural,2011,August,109,110,109.9,108.1,111.4,109.5,108.7,111.1,111.3,113.1,109.4
Urban,2011,August,110.9,113.4,111,109.5,113.3,111.4,109.1,112.4,112.6,114.3,111.3
Rural+Urban,2011,August,112.1,114.2,111.6,111.1,115.7,112.5,109.2,113,113.9,114.8,112.6
Rural,2011,September,110,111.1,111.2,110,112.9,110,110,112.1,112.3,114.4,110.6
Urban,2011,September,112,113.8,112.9,111.4,114.9,112.5,110,113.4,113.8,115.7,112.9
Rural+Urban,2011,September,113.3,114.4,113.8,113,117.3,113.9,110,114.1,115.4,116.3,114.6
Rural,2011,October,111.3,112.3,112.5,110.9,113,111.1,111.1,113.6,113.5,114.7,111.2
Urban,2011,October,111.9,112.2,112.4,111.7,112.9,111.2,112.2,112.1,115,116.1,111.8
Rural+Urban,2011,October,112.2,112.3,113.2,111.5,113.2,110.9,111.8,113.4,114.4,116,111.9
Rural,2011,November,113,115.5,113.4,112,115.3,113.1,111.3,114.4,114.8,115.6,114.1
Urban,2011,November,114.1,116.3,113.9,113.1,118,114.3,111.4,114.8,116.2,116,116.2
Rural+Urban,2011,November,112.6,112.4,112.4,112.2,113.4,111.6,112.9,111.9,115.7,116.3,111.9
Rural,2011,December,113.3,113,112.7,112.6,114.3,112.1,113.2,113,116.5,116.6,112.4
Urban,2011,December,114,115.9,114.3,112.2,115.2,113.8,111.5,114.2,115.7,116.6,114.6
Rural+Urban,2011,December,113.2,114.7,113.2,112.6,114.9,113,111.2,113.6,115.5,116.1,114.3
Rural,2012,January,114.5,113.9,112.9,113.3,115.8,113.2,114,113.5,117.1,116.9,113.3
Urban,2012,January,115.2,116.7,114.9,113,117.7,115.5,111.4,114.6,117,116.9,116.6
Rural+Urban,2012,January,113.3,114.8,112.5,112.7,115.8,113.2,111.4,113.7,116.4,116.1,114.5
Rural,2012,February,113.9,115.3,113.6,113.6,117.4,114.1,111,114.4,116.1,116.1,116.1
Urban,2012,February,113.8,115.5,112.6,113.1,116.6,114.1,111.6,114.5,117.1,116.6,114.8
Rural+Urban,2012,February,113.8,115.4,112.6,113.3,118.8,114.2,111.1,114.6,117.1,116,116.4
Rural,2012,March,116,115.1,114.1,113.1,117.4,115,116.1,115.1,118.4,118.4,114.3
Urban,2012,March,116.8,116.2,115.8,113.7,118.6,115.4,116.9,116.3,119.1,119.5,115.2
Rural+Urban,2012,March,114.1,116.1,112.6,113.6,119.3,115.3,111.2,115.2,117.7,116.6,116.6
Rural,2012,April,114,115.7,113.7,113.3,117.7,114.7,112.2,115.4,117.8,116.8,115.7
Urban,2012,April,119.7,118.6,124.1,126.6,119.3,118,121.7,119.5,120.6,121.5,120.2
Rural+Urban,2012,April,119.6,118.7,121.9,121,117.8,117.2,120.7,118.9,122.1,121.5,119.5
Rural,2012,May,119.3,118.9,118.4,117.4,116.6,116.3,116,117.9,123.4,121.4,118.6
Urban,2012,May,118.9,117.3,116.9,114.5,119.3,116.9,118.5,119,120.5,120.3,116.9
Rural+Urban,2012,May,119.3,117.8,117.3,117.5,116.4,116.1,115.8,116.8,123.5,121.7,118.9
Rural,2012,June,119.7,117.2,117.3,117.1,116.6,116,116.1,117.1,123.4,122,119.3
Urban,2012,June,116.8,119.6,116.5,114.1,120.7,117.3,115.8,118.1,120.1,118.6,117.8
Rural+Urban,2012,June,113.7,116.1,114.1,113.3,120,115.6,111.8,116.3,118.5,116.8,117.4
Rural,2012,July,115.8,117.8,114.6,113.3,119.6,116.2,113.9,116.9,119.1,117.8,117
Urban,2012,July,118.7,120.3,118,115.6,121.3,118.4,117,120.7,121.5,119.6,119.3
Rural+Urban,2012,July,116.8,120.4,116.9,114.6,123.2,118.4,115.5,119,121.1,118.2,119.7
Rural,2012,August,120,118,117.7,117.3,117.1,116.9,116.6,117.6,123.9,122.4,119.9
Urban,2012,August,120.1,117.4,120.9,120.8,117.7,117.3,120.4,118.3,122.5,121.9,119.9
Rural+Urban,2012,August,115.6,118.4,114.8,113.6,122.2,116.9,113.4,117.8,119.8,117.5,118.9
Rural,2012,September,118.6,121,118.5,116.7,123.7,119.3,116.7,121.5,122.6,119.2,121.1
Urban,2012,September,119.8,118.5,119.2,115.4,120.3,118.4,119.2,120.7,121.7,121.1,119.6
Rural+Urban,2012,September,120.5,117.3,123.1,126,119.4,118.4,121.4,119.2,121.4,122,120.6
Rural,2012,October,120.5,118.5,118.8,117.3,117.6,117.8,116.9,117.8,124.8,123.4,120.1
Urban,2012,October,120.8,118.2,121.6,120.3,118.1,117.2,121,118.6,123,121.9,119.5
Rural+Urban,2012,October,120.6,122.1,121.6,115.8,122.4,120,118.7,122.4,122.8,120.5,121.5
Rural,2012,November,124.6,121.4,121.1,120.6,120.9,119.8,117.7,121.4,128,125.6,122.8
Urban,2012,November,121.1,118.5,122.7,120.9,118.4,118.1,121.9,119.3,123.3,122.3,120.5
Rural+Urban,2012,November,122.2,119.2,119.7,118.8,118.6,118.4,117.7,118,126.2,125,120.9
Rural,2012,December,124.6,119.9,120.6,120.8,120.2,119.4,118,119.7,127.5,126.4,121.6
Urban,2012,December,121.5,118.4,124.3,125.3,120,118.3,122.1,119.6,122.5,121.9,119.7
Rural+Urban,2012,December,121.2,122.9,122.8,116.3,124.9,120.9,118.6,123.2,123.9,120.2,122.9
Rural,2013,January,120.9,119.3,120.8,116.2,121.5,119.8,120.7,121.8,122.7,122.3,121.7
Urban,2013,January,121.7,118.6,125.9,126.5,120,119.2,123.1,120.3,122.7,122.3,120.9
Rural+Urban,2013,January,127.3,122.9,122.1,123.9,120.8,120.2,117.8,121.5,130.3,128.1,123
Rural,2013,February,121.5,122.5,123.3,117.1,123.7,121.2,119.4,124,123.8,121.8,123.8
Urban,2013,February,126.9,123.1,121.6,124.1,121,120.6,117.6,122,130.2,127.8,123.1
Rural+Urban,2013,February,121.8,119.7,123.9,120.9,118.9,118.5,122.5,119.8,124.4,123.1,120.7
Rural,2013,March,128.4,123.2,123.1,124.4,120.7,120.1,118.6,122.1,131.2,128.1,123.9
Urban,2013,March,121.9,123.2,124.5,118,126.4,122,119.1,125.1,125,121.5,125.3
Rural+Urban,2013,March,121.7,120,121.9,116.9,121.7,119.6,121.2,121.6,123.5,123.5,122.1
Rural,2013,April,125.1,122.7,121.8,120.3,121.3,120.7,118.5,123.2,128.4,126,123.7
Urban,2013,April,128.2,123.7,122.8,123.3,121,120.5,118.9,121.7,130.4,127.2,124.1
Rural+Urban,2013,April,122.7,123.3,123.5,117.8,124.1,121.6,120.4,125.7,125.1,122.7,124.5
Rural,2013,May,122.7,123.3,123.5,117.8,124.1,121.6,120.4,125.7,125.1,122.7,124.5
Urban,2013,May,123.4,124.1,124.3,118.8,127.1,122.7,120.2,127.7,126.9,122.3,126.3
Rural+Urban,2013,May,123,122.4,123,117.6,122.4,119.8,122,122.3,124.3,124.3,122.2
Rural,2013,June,125.8,124.4,122.5,120.4,121.2,120.9,119,123.6,128.8,125.7,124.2
Urban,2013,June,125.6,122.4,127.3,123.9,121.6,120.5,123.9,122.5,127.7,125.8,122.5
Rural+Urban,2013,June,128.7,124.1,123.4,125.3,122.8,121.9,119.5,123.4,131.9,129.4,124.9
Rural,2013,July,122.6,120,127.1,126.5,120.5,119.2,123.8,121.1,123.9,123,121.1
Urban,2013,July,125.9,122.8,126.9,124.2,122.3,120.7,124.3,124.5,128.3,125.5,123.1
Rural+Urban,2013,July,124.2,123.1,123.6,118.4,122.9,120.2,122.3,124,125.1,125.9,122.6
Rural,2013,August,123.1,121.3,125.5,122.4,119.8,119.1,123.1,120.8,125.8,124.5,121.4
Urban,2013,August,127,125,124.6,121.1,121.6,121.1,118.9,123.7,129.4,125.9,124.7
